Comparing files in /Volumes/sh_bkp_1/ and /Volumes/ln_bkp_1/...
=============================================
Missing in /Volumes/ln_bkp_1/: ._.
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963084375.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963084375.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963205070.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963205070.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963342877.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963342877.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963389923.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963389923.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_155158_11_002.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/._LRV_20240606_155158_11_002.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_155354_11_003.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_155515_11_004.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_160311_11_005.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_160451_11_006.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_162053_11_007.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_163449_11_008.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 4/LRV_20240628_053123_11_046.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 4/LRV_20240628_054325_11_047.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 4/LRV_20240628_061028_11_048.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 4/LRV_20240628_065636_11_049.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 4/LRV_20240628_071546_11_050.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 4/LRV_20240628_072217_11_051.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 4/LRV_20240628_072833_11_052.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 4/LRV_20240628_073225_11_053.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 4/LRV_20240628_180902_11_054.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 4/LRV_20240628_184112_11_055.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 1/LRV_20240625_231038_11_038.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 1/._LRV_20240625_231038_11_038.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 1/LRV_20240625_233017_11_039.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 1/LRV_20240625_233645_11_040.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 2/LRV_20240626_000449_11_041.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 2/LRV_20240626_000648_11_042.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 2/LRV_20240626_020209_11_043.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 2/LRV_20240626_020450_11_044.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 3/LRV_20240627_095548_11_045.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_053123_00_046.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_053123_10_046.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_054325_00_047.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_054325_10_047.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_061028_00_048.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_061028_10_048.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_065636_00_049.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_065636_10_049.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_071546_00_050.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_071546_10_050.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_072217_00_051.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_072217_10_051.insv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Day 27/VID_20240628_072833_00_052.insv
